Country.of.Origin;Variety;Processing.Method;Moisture;Category.One.Defects;Color;Category.Two.Defects;altitude_mean_meters;Cupper.Points
China;Catimor;Washed / Wet;0.1;0;Green;0;1450;8.42
Costa Rica;Caturra;Washed / Wet;0.11;0;Green;2;1300;8.33
Brazil;Bourbon;Natural / Dry;0.12;0;Green;2;1250;7.92
Uganda;SL14;Washed / Wet;0.12;0;Green;1;1950;8.17
Brazil;Bourbon;Natural / Dry;0.12;0;Green;2;1300;8
Costa Rica;Caturra;Washed / Wet;0;0;Bluish-Green;0;1300;8.42
Kenya;SL34;Washed / Wet;0.12;0;Bluish-Green;1;1800;8.08
Thailand;Caturra;Washed / Wet;0.1;1;Green;9;1300;8.42
Taiwan;Bourbon;Semi-washed / Semi-pulped;0.12;0;Green;0;1000;8.42
Kenya;SL28;Natural / Dry;0.11;0;Bluish-Green;2;1754;8
Brazil;Bourbon;Semi-washed / Semi-pulped;0.11;0;Bluish-Green;2;1250;8
Colombia;Caturra;Washed / Wet;0.12;1;Green;1;1200;8.17
Kenya;SL28;Washed / Wet;0.11;0;Green;1;1860;8.17
Uganda;SL14;Natural / Dry;0.12;0;Green;0;1650;8
Colombia;Caturra;Washed / Wet;0;1;Bluish-Green;0;1800;7.92
Panama;Gesha;Washed / Wet;0.08;0;Bluish-Green;0;1600;8
Guatemala;Bourbon;Washed / Wet;0.12;0;Green;3;1524;8
Guatemala;Catuai;Washed / Wet;0.1;0;Bluish-Green;1;1417.32;8
El Salvador;Bourbon;Washed / Wet;0.1;0;Bluish-Green;3;1500;8
Kenya;SL28;Natural / Dry;0.1;0;Green;3;1900;8
Uganda;SL14;Washed / Wet;0.12;0;Green;1;1600;8.08
Guatemala;Bourbon;Washed / Wet;0.11;0;Green;1;1731.264;7.83
Uganda;SL14;Washed / Wet;0.12;0;Green;5;1950;8
Brazil;Bourbon;Semi-washed / Semi-pulped;0.11;0;Bluish-Green;1;1250;8
China;Catimor;Natural / Dry;0.1;0;Green;0;1700;7.92
Guatemala;Pacamara;Natural / Dry;0.11;0;Green;1;1770;7.83
Costa Rica;Caturra;Washed / Wet;0;0;Bluish-Green;0;1300;8
Costa Rica;Caturra;Washed / Wet;0.1;0;Bluish-Green;2;1300;7.92
Kenya;SL34;Washed / Wet;0;0;Green;2;1600;7.92
Kenya;SL34;Washed / Wet;0;0;Green;6;1200;7.83
Colombia;Caturra;Washed / Wet;0.11;0;Green;0;1550;7.92
Colombia;Caturra;Natural / Dry;0.12;0;Green;2;1550;7.92
Indonesia;Sumatra Lintong;Semi-washed / Semi-pulped;0.11;0;Green;3;1325;8
Colombia;Caturra;Natural / Dry;0.11;0;Green;8;2136;8.08
Uganda;SL14;Washed / Wet;0.11;0;Green;1;1800;8
Costa Rica;Catuai;Washed / Wet;0.12;1;Green;1;1900;7.92
Mexico;Typica;Washed / Wet;0.09;0;Green;3;1300;8.08
Kenya;SL34;Washed / Wet;0;0;Green;5;1580;7.83
Brazil;Mundo Novo;Natural / Dry;0.12;0;Green;3;1100;8
Colombia;Caturra;Washed / Wet;0.12;0;Green;1;1775;7.83
Taiwan;Typica;Semi-washed / Semi-pulped;0.11;0;Green;0;800;7.92
Colombia;Caturra;Washed / Wet;0.11;0;Green;3;1775;7.92
Brazil;Bourbon;Natural / Dry;0.11;0;Green;2;1200;7.75
Brazil;Catuai;Natural / Dry;0.12;0;Green;2;1000;7.92
Taiwan;Typica;Natural / Dry;0;0;Green;0;350;8
Uganda;SL14;Natural / Dry;0.12;0;Green;1;1650;7.83
Kenya;SL34;Washed / Wet;0.13;0;Green;0;1800;7.92
Honduras;Catuai;Washed / Wet;0.11;0;Green;4;1450;8.17
El Salvador;Bourbon;Washed / Wet;0;0;Bluish-Green;2;1350;8
Indonesia;Java;Washed / Wet;0.12;0;Green;7;1200;7.92
Japan;Mundo Novo;Pulped natural / honey;0.12;0;Green;0;170;8.08
Costa Rica;Catuai;Washed / Wet;0.1;0;Bluish-Green;2;1150;7.92
Guatemala;Bourbon;Washed / Wet;0.1;0;Green;1;1600;7.83
Costa Rica;Caturra;Washed / Wet;0.12;0;Green;0;1750;7.92
Costa Rica;Catuai;Washed / Wet;0.11;0;Green;4;1200;8
Taiwan;Typica;Washed / Wet;0.11;0;Green;0;1000;7.75
Colombia;Caturra;Washed / Wet;0;0;Green;0;1550;7.92
Kenya;SL28;Washed / Wet;0.11;0;Bluish-Green;0;2000;7.83
Guatemala;Bourbon;Washed / Wet;0.11;0;Green;4;1310.64;7.67
Guatemala;Bourbon;Washed / Wet;0.12;0;Green;4;1524;8
Kenya;SL34;Washed / Wet;0.11;0;Bluish-Green;5;1754;7.83
Kenya;Peaberry;Washed / Wet;0.1;0;Bluish-Green;2;1800;7.92
Guatemala;Pacas;Washed / Wet;0.11;0;Green;1;1524;7.83
Guatemala;Bourbon;Washed / Wet;0.09;0;Green;0;1219.2;8.17
Colombia;Caturra;Washed / Wet;0;0;Green;2;1750;7.75
Costa Rica;Bourbon;Semi-washed / Semi-pulped;0.12;0;Bluish-Green;2;1575;7.75
Colombia;Caturra;Washed / Wet;0.11;0;Green;6;1800;8.08
Brazil;Bourbon;Semi-washed / Semi-pulped;0.12;0;Green;2;1300;7.75
Brazil;Catuai;Semi-washed / Semi-pulped;0.11;0;Bluish-Green;1;1100;7.5
Costa Rica;Caturra;Washed / Wet;0.1;0;Bluish-Green;2;1200;8
Uganda;SL14;Washed / Wet;0.11;0;Green;1;1750;7.83
China;Catimor;Washed / Wet;0.1;0;Green;1;1680;7.92
Costa Rica;Caturra;Washed / Wet;0.11;0;Green;0;1700;7.92
Guatemala;Bourbon;Washed / Wet;0.11;0;Green;2;1310.64;7.5
Kenya;SL28;Washed / Wet;0.11;0;Bluish-Green;0;2000;7.67
Mexico;Typica;Washed / Wet;0.12;0;Green;0;1350;7.92
Costa Rica;Caturra;Washed / Wet;0.1;0;Bluish-Green;3;1300;7.92
Colombia;Caturra;Washed / Wet;0;0;Green;3;1775;7.75
Taiwan;Typica;Washed / Wet;0.11;0;Bluish-Green;0;1200;7.75
Kenya;SL28;Washed / Wet;0.11;0;Green;4;1800;8.17
Honduras;Catuai;Washed / Wet;0.11;0;Green;2;1500;7.83
Colombia;Caturra;Natural / Dry;0.11;6;Green;0;442;7.33
Colombia;Caturra;Washed / Wet;0;0;Green;0;1800;8.17
Mexico;Typica;Washed / Wet;0.12;0;Bluish-Green;1;1700;7.83
Taiwan;Typica;Washed / Wet;0.12;0;Bluish-Green;0;1000;7.67
Thailand;Catimor;Natural / Dry;0.12;0;Green;0;1200;8
Colombia;Caturra;Natural / Dry;0.11;0;Green;2;2560;7.83
Guatemala;Caturra;Washed / Wet;0.11;0;Green;4;1500;7.75
Guatemala;Caturra;Washed / Wet;0.1;0;Green;1;1099.4136;7.75
China;Catimor;Natural / Dry;0.1;0;Green;1;1400;7.75
Colombia;Caturra;Washed / Wet;0.11;0;Green;3;1775;7.83
Colombia;Caturra;Washed / Wet;0.12;4;Green;2;1775;7.75
Colombia;Caturra;Natural / Dry;0.12;3;Green;0;442;7.83
Colombia;Caturra;Washed / Wet;0.11;0;Green;2;1700;7.83
Mexico;Typica;Semi-washed / Semi-pulped;0.12;0;Green;1;1450;7.75
Mexico;Bourbon;Washed / Wet;0.12;0;Green;0;1170;7.75
Mexico;Bourbon;Washed / Wet;0.1;0;Bluish-Green;4;1400;7.83
Guatemala;Bourbon;Washed / Wet;0.13;0;Green;1;1700;7.75
Costa Rica;Caturra;Washed / Wet;0.09;0;Bluish-Green;2;1700;8
Guatemala;Caturra;Washed / Wet;0.11;0;Green;6;1116.7872;7.58
Guatemala;Caturra;Washed / Wet;0.1;0;Green;10;1565;7.67
Guatemala;Bourbon;Washed / Wet;0.1;0;Green;2;3280;7.83
Colombia;Caturra;Washed / Wet;0;0;Bluish-Green;0;1775;7.67
Nicaragua;Caturra;Natural / Dry;0.12;0;Bluish-Green;0;1000;7.83
Costa Rica;Caturra;Washed / Wet;0;0;Bluish-Green;0;1850;7.83
Kenya;SL28;Washed / Wet;0.08;0;Green;0;250.5;7.75
Brazil;Mundo Novo;Natural / Dry;0.11;0;Green;3;1038.5;7.67
Guatemala;Bourbon;Washed / Wet;0.11;0;Green;4;1310.64;7.42
El Salvador;Bourbon;Natural / Dry;0.11;0;Bluish-Green;2;1500;7.92
Colombia;Caturra;Washed / Wet;0;0;Green;2;1750;7.58
Colombia;Caturra;Washed / Wet;0;1;Green;3;442;7.5
Taiwan;Typica;Washed / Wet;0.1;0;Bluish-Green;4;968;7.92
Guatemala;Bourbon;Washed / Wet;0.1;0;Bluish-Green;10;1550;7.67
Mexico;Typica;Washed / Wet;0.11;1;Green;10;1480;7.83
Ethiopia;Gesha;Natural / Dry;0.11;3;Green;1;1800;7.92
Honduras;Caturra;Washed / Wet;0.1;0;Green;5;1500;7.75
Guatemala;Caturra;Washed / Wet;0.12;0;Green;7;1706.88;7.58
Guatemala;Bourbon;Natural / Dry;0.1;0;Green;1;1219.2;7.5
Colombia;Caturra;Natural / Dry;0.12;0;Green;0;1450;7.67
Colombia;Caturra;Washed / Wet;0.12;0;Green;3;1775;8.33
Brazil;Yellow Bourbon;Natural / Dry;0.1;0;Green;0;1260;7.92
Colombia;Caturra;Washed / Wet;0.11;0;Green;1;1700;7.67
Kenya;SL34;Washed / Wet;0;0;Green;2;1200;7.67
Kenya;SL28;Washed / Wet;0;0;Bluish-Green;0;1650;7.67
Brazil;Bourbon;Natural / Dry;0;0;Green;3;890;8.5
Mexico;Mundo Novo;Washed / Wet;0.11;0;Green;5;1300;7.83
Thailand;Catimor;Natural / Dry;0.1;0;Bluish-Green;1;1350;7.83
Brazil;Bourbon;Natural / Dry;0.11;0;Green;7;934;7.83
Taiwan;Typica;Washed / Wet;0.11;0;Green;3;1200;7.83
Colombia;Caturra;Washed / Wet;0;0;Green;1;1775;7.58
Taiwan;Typica;Washed / Wet;0.06;0;Green;0;950;7.17
Colombia;Caturra;Natural / Dry;0.12;0;Green;3;1550;7.5
Mexico;Typica;Washed / Wet;0.12;10;Bluish-Green;32;900;7.67
Mexico;Typica;Washed / Wet;0;0;Green;2;1400;7.75
Colombia;Caturra;Washed / Wet;0;1;Green;6;2527;7.75
Costa Rica;Caturra;Washed / Wet;0;0;Bluish-Green;0;1850;7.83
Guatemala;Bourbon;Washed / Wet;0.11;0;Green;6;1500;7.67
Taiwan;Typica;Washed / Wet;0;0;Green;1;525;7.83
Brazil;Bourbon;Semi-washed / Semi-pulped;0;0;Green;1;1200;8.08
Costa Rica;Catuai;Washed / Wet;0.1;0;Green;3;1300;7.67
Guatemala;Bourbon;Washed / Wet;0.1;0;Green;1;1219.2;7.75
Brazil;Yellow Bourbon;Natural / Dry;0.1;0;Green;0;1260;7.75
Colombia;Caturra;Washed / Wet;0.11;0;Green;1;1750;7.92
Guatemala;Bourbon;Washed / Wet;0.11;0;Green;3;1310.64;7.67
Mexico;Bourbon;Natural / Dry;0.1;0;Green;2;1218;7.92
Brazil;Yellow Bourbon;Semi-washed / Semi-pulped;0.12;0;Green;3;1250;7.83
Kenya;SL28;Washed / Wet;0.11;0;Green;2;1800;7.83
Brazil;Bourbon;Natural / Dry;0.11;0;Green;5;890;7.75
Colombia;Caturra;Washed / Wet;0.11;0;Green;1;442;7.75
Taiwan;Typica;Natural / Dry;0;0;Green;0;750;7.75
China;Catimor;Washed / Wet;0.1;0;Green;2;1650;7.75
Colombia;Caturra;Natural / Dry;0;0;Green;0;442;7.75
Uganda;Bourbon;Natural / Dry;0.12;0;Green;0;1400;7.67
Colombia;Caturra;Washed / Wet;0;0;Green;5;1775;7.67
Colombia;Caturra;Washed / Wet;0;0;Bluish-Green;1;1750;7.75
Colombia;Caturra;Washed / Wet;0.11;0;Green;3;1750;7.58
Guatemala;Caturra;Washed / Wet;0.11;0;Bluish-Green;1;1300;7.75
Brazil;Bourbon;Natural / Dry;0.11;0;Green;2;890;7.83
Kenya;SL28;Washed / Wet;0.11;0;Bluish-Green;0;1700;7.75
Honduras;Caturra;Washed / Wet;0.1;0;Green;2;1400;7.33
Nicaragua;Caturra;Washed / Wet;0.1;0;Green;3;1250;7.5
Brazil;Bourbon;Natural / Dry;0.11;0;Green;3;934;7.83
Taiwan;Caturra;Natural / Dry;0.1;0;Bluish-Green;0;1200;7.75
Guatemala;Bourbon;Washed / Wet;0.1;0;Green;0;1356.6648;7.5
Colombia;Caturra;Washed / Wet;0;0;Green;3;1750;7.58
Colombia;Caturra;Washed / Wet;0;0;Green;1;1900;7.92
Guatemala;Bourbon;Washed / Wet;0.12;1;Green;3;1310.64;7.5
Guatemala;Bourbon;Washed / Wet;0.11;0;Green;2;1310.64;7.67
Colombia;Caturra;Washed / Wet;0.11;0;Green;1;1750;7.83
Guatemala;Caturra;Natural / Dry;0.11;0;Green;1;1450;8
Guatemala;Bourbon;Washed / Wet;0.11;0;Green;13;1310.64;7.5
Mexico;Typica;Washed / Wet;0.12;4;Green;11;1100;7.58
Indonesia;Typica;Washed / Wet;0.12;0;Green;0;1400;7.58
Guatemala;Caturra;Washed / Wet;0.1;0;Green;0;1524;7.83
Brazil;Bourbon;Natural / Dry;0.11;0;Green;5;890;7.92
Guatemala;Caturra;Washed / Wet;0.11;0;Green;0;1128.3696;7.58
China;Catimor;Washed / Wet;0.1;0;Green;4;1100;7.75
Colombia;Caturra;Washed / Wet;0.12;0;Green;3;1775;7.58
Mexico;Caturra;Washed / Wet;0.12;1;Green;13;1200;7.75
Uganda;SL14;Washed / Wet;0.12;0;Green;5;1800;7.67
Colombia;Caturra;Natural / Dry;0;0;Green;0;1600;7.67
Colombia;Caturra;Washed / Wet;0.12;0;Green;1;1550;7.67
Colombia;Caturra;Washed / Wet;0.11;0;Green;3;1775;7.67
Colombia;Caturra;Natural / Dry;0.11;0;Green;4;2136;7.75
Brazil;Catuai;Semi-washed / Semi-pulped;0.12;0;Bluish-Green;2;1100;7.67
Colombia;Caturra;Washed / Wet;0;0;Bluish-Green;5;1799;7.58
Costa Rica;Caturra;Washed / Wet;0;0;Bluish-Green;0;1850;7.83
Colombia;Caturra;Natural / Dry;0;0;Green;0;1000;7.58
Guatemala;Bourbon;Washed / Wet;0.1;0;Bluish-Green;5;1219.2;7.58
Colombia;Caturra;Washed / Wet;0.12;0;Green;4;1775;7.75
Tanzania, United Republic Of;Ruiru 11;Washed / Wet;0.13;0;Green;21;1400;7.58
Indonesia;Sumatra;Semi-washed / Semi-pulped;0.13;0;Bluish-Green;8;1500;7.67
Colombia;Caturra;Washed / Wet;0.11;0;Green;0;1850;7.58
Guatemala;Caturra;Washed / Wet;0.1;0;Green;0;1400;7.75
Honduras;Caturra;Natural / Dry;0.1;0;Green;3;1350;7.83
Colombia;Caturra;Washed / Wet;0;1;Green;1;1750;7.67
Colombia;Caturra;Washed / Wet;0.11;0;Green;2;1750;7.58
Mexico;Bourbon;Natural / Dry;0.13;0;Green;14;1170;8.42
Mexico;Typica;Semi-washed / Semi-pulped;0.11;0;Green;12;940;7.58
Mexico;Pacamara;Washed / Wet;0.12;0;Green;0;1400;7.83
Guatemala;Caturra;Washed / Wet;0.1;0;Green;5;1524;7.5
Colombia;Caturra;Washed / Wet;0.11;0;Green;0;1775;7.67
Guatemala;Bourbon;Washed / Wet;0;3;Green;12;1402.08;7.58
Colombia;Caturra;Washed / Wet;0;0;Green;1;439;7.67
Guatemala;Bourbon;Washed / Wet;0.1;0;Green;3;1700;7.67
Colombia;Caturra;Washed / Wet;0.11;0;Green;2;442;7.67
Costa Rica;Caturra;Washed / Wet;0.09;0;Bluish-Green;4;1850;7.83
Uganda;SL14;Washed / Wet;0.11;0;Green;1;1800;7.75
Thailand;Catimor;Washed / Wet;0.13;0;Bluish-Green;0;1200;7.67
Colombia;Caturra;Natural / Dry;0.12;4;Green;0;442;7.67
Tanzania, United Republic Of;Bourbon;Washed / Wet;0.13;0;Green;4;1600;7.58
Colombia;Caturra;Washed / Wet;0.12;0;Green;1;1813;7.58
Guatemala;Bourbon;Natural / Dry;0.1;0;Green;1;1219.2;7.5
Guatemala;Caturra;Washed / Wet;0.1;0;Green;2;1500;7.58
Guatemala;Bourbon;Washed / Wet;0.11;0;Green;0;1310.64;7.58
Colombia;Caturra;Washed / Wet;0.11;0;Green;2;1450;7.67
Brazil;Catuai;Semi-washed / Semi-pulped;0.1;1;Green;5;1227;7.58
Mexico;Caturra;Washed / Wet;0.12;0;Green;2;1200;7.58
Colombia;Caturra;Washed / Wet;0.11;0;Green;1;1650;7.42
Costa Rica;Caturra;Washed / Wet;0.12;0;Green;3;1300;7.58
Costa Rica;Catuai;Washed / Wet;0.11;0;Green;3;1200;8
Haiti;Typica;Washed / Wet;0.11;0;Green;4;1280.16;7.83
Colombia;Caturra;Natural / Dry;0.11;0;Green;1;1000;7.5
Guatemala;Bourbon;Washed / Wet;0.11;0;Green;3;1310.64;7.67
Colombia;Caturra;Washed / Wet;0;0;Green;1;1750;7.67
Mexico;Typica;Washed / Wet;0.11;0;Bluish-Green;0;1600;7.67
Costa Rica;Catuai;Pulped natural / honey;0.11;0;Green;0;1900;7.58
Guatemala;Pacas;Washed / Wet;0.11;0;Green;7;2100;7.67
Colombia;Caturra;Natural / Dry;0;0;Green;2;442;7.58
Mexico;Typica;Natural / Dry;0.12;0;Bluish-Green;2;1261;7.42
Taiwan;Bourbon;Washed / Wet;0.1;0;Bluish-Green;0;1000;7.58
Taiwan;Typica;Washed / Wet;0.1;0;Green;0;800;7.33
Colombia;Caturra;Natural / Dry;0;0;Green;0;1483;7.67
Guatemala;Caturra;Washed / Wet;0.1;0;Green;1;1500;7.67
Colombia;Caturra;Washed / Wet;0.11;0;Green;1;1750;7.58
Mexico;Bourbon;Washed / Wet;0.12;0;Green;6;1300;7.75
Mexico;Caturra;Washed / Wet;0.12;0;Bluish-Green;0;1000;7.58
Guatemala;Bourbon;Washed / Wet;0.11;0;Green;9;1310.64;7.42
Brazil;Yellow Bourbon;Semi-washed / Semi-pulped;0.11;0;Bluish-Green;1;1200;7.58
Colombia;Caturra;Washed / Wet;0.12;0;Green;1;175;7.58
Colombia;Caturra;Washed / Wet;0.11;0;Green;0;1775;7.67
Brazil;Bourbon;Natural / Dry;0.11;0;Green;4;890;7.75
Guatemala;Bourbon;Washed / Wet;0.1;0;Green;1;1901;7.67
Tanzania, United Republic Of;Bourbon;Washed / Wet;0.12;0;Green;3;168;7.58
Guatemala;Caturra;Washed / Wet;0.11;2;Green;3;1500;7.5
Honduras;Catuai;Washed / Wet;0.11;0;Bluish-Green;1;1450;7.5
China;Catimor;Washed / Wet;0.11;0;Green;0;1200;7.67
China;Catimor;Washed / Wet;0.1;0;Green;3;1600;7.67
El Salvador;Bourbon;Washed / Wet;0;0;Green;0;1350;7.5
Guatemala;Bourbon;Washed / Wet;0.11;0;Green;1;1500;7.5
Guatemala;Bourbon;Washed / Wet;0.12;0;Green;3;1650;7.42
Kenya;SL28;Washed / Wet;0.1;0;Bluish-Green;1;250.5;7.83
Uganda;SL14;Washed / Wet;0.1;0;Bluish-Green;0;1800;7.67
Honduras;Catuai;Natural / Dry;0.1;0;Green;5;1450;7.67
Honduras;Caturra;Natural / Dry;0.11;0;Green;3;1350;7.5
Guatemala;Catuai;Washed / Wet;0.09;0;Green;1;1524;7.67
Tanzania, United Republic Of;Bourbon;Washed / Wet;0.12;0;Green;1;1800;7.58
Guatemala;Bourbon;Washed / Wet;0.11;0;Green;2;1310.64;7.5
Mexico;Typica;Washed / Wet;0.11;0;Green;2;1500;7.75
Colombia;Caturra;Washed / Wet;0.11;1;Green;2;1775;7.25
Mexico;Typica;Washed / Wet;0.13;0;Green;5;700;7.58
Colombia;Caturra;Washed / Wet;0.11;0;Bluish-Green;0;1750;7.5
Brazil;Mundo Novo;Natural / Dry;0.12;0;Green;1;1000;7.5
Brazil;Mundo Novo;Natural / Dry;0.11;0;Green;4;950;7.67
Guatemala;Bourbon;Washed / Wet;0;0;Green;10;1402.08;7.5
Brazil;Mundo Novo;Semi-washed / Semi-pulped;0.12;0;Bluish-Green;3;1000;7.58
Colombia;Caturra;Washed / Wet;0;0;Green;4;1799;7.5
Brazil;Yellow Bourbon;Pulped natural / honey;0.11;0;Bluish-Green;2;905;7.58
Taiwan;Typica;Natural / Dry;0;0;Green;0;750;7.75
Brazil;Bourbon;Washed / Wet;0;0;Green;1;1200;7.67
Costa Rica;Catuai;Washed / Wet;0.1;0;Green;3;1300;7.5
Brazil;Bourbon;Natural / Dry;0;0;Green;4;890;7.5
Brazil;Bourbon;Natural / Dry;0.11;0;Green;5;894;7.58
Brazil;Bourbon;Natural / Dry;0.11;0;Bluish-Green;3;872;7.58
Uganda;Bourbon;Washed / Wet;0.12;0;Green;6;1473;7.58
Uganda;Bourbon;Natural / Dry;0.12;0;Green;8;1645;7.67
Guatemala;Catuai;Washed / Wet;0.11;0;Green;3;1550;7.42
Guatemala;Catuai;Washed / Wet;0.11;0;Green;2;1371.6;7.58
Guatemala;Bourbon;Washed / Wet;0.11;0;Green;2;1500;7.33
Brazil;Catuai;Natural / Dry;0;0;Green;0;1000;7.58
Taiwan;Typica;Washed / Wet;0.08;0;Green;0;1200;7.17
Uganda;SL14;Washed / Wet;0.12;0;Green;0;1800;7.5
Guatemala;Bourbon;Washed / Wet;0.1;1;Green;0;1500;7.42
Costa Rica;Catuai;Washed / Wet;0.11;0;Green;3;1200;7.67
Brazil;Yellow Bourbon;Semi-washed / Semi-pulped;0.12;0;Bluish-Green;4;1250;7.5
Colombia;Caturra;Washed / Wet;0.11;1;Green;1;1775;8.25
Colombia;Caturra;Washed / Wet;0;0;Green;0;1750;7.58
Colombia;Caturra;Natural / Dry;0.11;0;Green;1;1000;7.5
Colombia;Caturra;Natural / Dry;0;0;Green;2;1000;7.58
Colombia;Caturra;Washed / Wet;0.11;1;Green;2;1775;7.67
Mexico;Typica;Washed / Wet;0.11;0;Green;20;750;7.58
Mexico;Typica;Semi-washed / Semi-pulped;0.11;0;Green;7;1200;7.83
Mexico;Bourbon;Washed / Wet;0.11;5;Green;8;1200;7.67
Colombia;Caturra;Washed / Wet;0;0;Green;4;1625;7.58
Colombia;Caturra;Washed / Wet;0.11;0;Green;0;1750;7.5
Guatemala;Bourbon;Washed / Wet;0.1;0;Green;2;1371.6;7.33
Colombia;Caturra;Washed / Wet;0.12;0;Bluish-Green;0;1775;7.5
Brazil;Bourbon;Natural / Dry;0;0;Green;0;890;7.5
El Salvador;Bourbon;Washed / Wet;0;0;Green;1;1350;7.5
Colombia;Caturra;Washed / Wet;0.11;0;Green;1;1500;7.58
Taiwan;Caturra;Natural / Dry;0.09;31;Green;0;350;7.75
Ethiopia;Ethiopian Heirlooms;Washed / Wet;0;1;Bluish-Green;20;2000;7.58
Taiwan;Typica;Natural / Dry;0;0;Green;9;775;7.58
Mexico;Typica;Natural / Dry;0.13;0;Bluish-Green;3;1059;7.58
Mexico;Bourbon;Washed / Wet;0.12;2;Bluish-Green;8;1300;7.42
Uganda;SL14;Washed / Wet;0.12;0;Green;0;1650;7.58
Uganda;SL14;Washed / Wet;0.12;0;Green;4;1400;7.5
Guatemala;Bourbon;Washed / Wet;0.1;0;Green;1;1500;7.5
Guatemala;Caturra;Natural / Dry;0.1;0;Green;2;1500;7.67
Colombia;Caturra;Washed / Wet;0.11;0;Green;2;1900;7.58
Colombia;Caturra;Natural / Dry;0;0;Bluish-Green;0;1750;7.67
Guatemala;Bourbon;Washed / Wet;0.11;0;Green;2;1706.88;7.5
Mexico;Typica;Natural / Dry;0.1;0;Green;4;1248;7.83
